A8,2619,Legal professionals not elsewhere classified,სხვა იურიდიული სფეროს წარმომადგენლები
A8,2621,Archivists and curators,კურატორები და საარქივო საქმიანობის სფეროში დასაქმებულები
A8,2622,Librarians and related information professionals,ბიბლიოთაში დასაქმებული ადამიანები
A8,2631,Economists,ეკონომისტები
A8,2635,Social work and counseling professionals,სოციალური მუშაკები და ფსიქოლოგები
A8,2642,Journalists,ჟურნალისტები
A8,2643,"Translators, interpreters and other linguists",თარჯიმნები და ლინგვისტები
A8,2651,Visual artists,მხატვრები
A8,2652,"Musicians, singers and composers","მუსიკოსები, მომღერლები, კომპოზიტორები"
A8,2653,Dancers and choreographers,მოცეკვავეები და ქორეოგრაფები
A8,2655,Actors,მსახიობები
A8,2656,"Announcers on radio, television and other media","ტელე, რადიო წამყვანები"
A8,3111,Chemical and physical science technicians,ქიმიისა და ფიზიკის მეცნიერებებში დასაქმებული პირები
A8,3112,Building and fire inspectors,სამშენებლო და სახანძრო ინსპექტორები
A8,3113,Electrical engineering technicians,ელექტრო-საინჟინრო ტექნიკოსები
A8,3115,Mechanical engineering technicians,ინჟინერ-ტექნიკოსები
A8,3117,Mining and metallurgical technicians,სამთო და მეტალურგიული ტექნიკოსები
A8,3122,Manufacturing supervisors,წარმოების ხელმძღვანელები
A8,3123,Construction supervisors,სამშენებლო ხელმძღვანელები
A8,3134,Petroleum and natural gas refining plant operators,ნავთობისა და ბუნებრივი აირის გადამუშავებაში დასაქმებული პირები
A8,3142,Agricultural technicians,სასოფლო-სამეურნეო სფეროში დასაქმებული პირები
A8,3152,Ships' deck officers and pilots,საზღვაო და საჰაერო სფეროში დასაქმებუელბი
A8,3153,Aircraft pilots and related associate professionals,თვითმფრინავის მფრინავები და მასთან დაკავშირებული დამხმარე პერსონალი
A8,3212,Medical and pathology laboratory technicians,სამედიცინო ლაბორატორიის ტექნიკოსები
A8,3213,Pharmaceutical technicians and Assistants,ფარმაცევტები
A8,3251,Dental Assistants and Therapists,სტომატოლოგები
A8,3252,Medical records and health information technicians,სამედიცინო საინფორმაციო ტექნიკოსები
A8,3256,Medical Assistants,სამედიცინო თანაშემწეები
A8,3258,Ambulance workers,სასწრაფოს დახმარების თანამშრომლები
A8,3259,Health associate professionals not elsewhere classified,სხვა სამედიცინო სფეროს წარმომადგენლები
A8,3312,Credit and loans officers,საკრედიტო ოფიცრები
A8,3315,Valuers and loss assessors,ღირებულებებისა და დანაკარგების შეფასების სპეციალისტი
A8,3321,Insurance representatives,სადაზღვეო კომპანიის წარმომადგენლები
A8,3322,Commercial sales representatives,კომერციული გაყიდვების სპეციალისტი
A8,3323,Buyers,შესყიდვების სამსახურის თანამშრომელი
A8,3324,Trade brokers,სავაჭრო ბროკერი
A8,3332,Conference and event planners,კომფერენციებისა და ღონისძიებების დამგეგმავი
A8,3334,Real estate agents and property managers,უძრავი ქონების აგენტები და ქონების მენეჯერები
A8,3339,Business services agents not elsewhere classified,სხვა ბიზნეს მომსახურების აგენტები
A8,3341,Office supervisors,ოფისის ხელმძღვანელები
A8,3343,Administrative and executive secretaries,ადმინისტრაციული და აღმასრულებელი მდივანი
A8,3351,Customs and border inspectors,საბაჟო და სასაზღვრო ინსპექტორების
A8,3355,Police inspectors and detectives,პოლიციელები და დეტექტივები
A8,3359,Regulatory government associate professionals not elsewhere classified,სხვა მარეგულირებელი ხელისუფლების წარმომადგენლები
A8,3411,Legal and related associate professionals,იურიდიული და მასთან დაკავშირებული სფეროს წარმომადგენელბი
A8,3412,Social work associate professionals,სოციალური მუშაკები
A8,3421,Athletes and sports players,სპორცმენები
A8,3422,"Sports coaches, instructors and officials","მწვრთნელები, ინსტრუქტორები"
A8,3433,"Gallery, museum and library technicians","გალერეაში, მუზეუმებში და ბიბლიოთეკებში მომუშავე პირები"
A8,3434,Chefs,შეფმზარეულები
A8,3435,Other artistic and cultural associate professionals,სხვა ხელოვანები 
A8,3511,Information and communications technology operations technicians,საინფორმაციო და საკომუნიკაციო ტექნოლოგიების სფეროში დასაქმებული პირები
A8,4211,Bank tellers and related clerks,ბანკის ოპერატორები
A8,4212,"Bookmakers, croupiers and related gaming workers",სათამასო ბიზნესში დასაქმებული პირები
A8,4221,Travel consultants and clerks,ტურისტული კონსულტანტები
A8,4222,Contact center information clerks,საინფორამციო ცენტრის თანამშრომლები
A8,4227,Survey and market research interviewers,კვლევებისა და ბაზრის კვლევა ინტერვიუერები
A8,4312,"Statistical, finance and insurance clerks",საფინანსო და სადაზღვევო სპეციალისტები
A8,4323,Transport clerks,ტრანსპორტის სპეციალისტები
A8,4411,Library clerks,ბიბლიოთეკის თანამშრომლები
A8,4416,Personnel clerks,პირადი ასისტენტები
A8,5111,Travel attendants and travel stewards,სამოგზაურო და ბორტ გამცილებლები
A8,5113,Travel guides,გიდები
A8,5120,Cooks,მზარეულები
A8,5131,Waiters,მიმტანები
A8,5141,Hairdressers,პარიკმახერები
A8,5151,"Cleaning and housekeeping supervisors in offices, hotels and other establishments","დასუფთავების და სხვა მომსხარუხების ხელმძღვანელები ოფისებში, სასტუმროებსა და სხვა დაწესებულებებში"
A8,5152,Domestic housekeepers,დამლაგებლები
A8,5211,Stall and market salespersons,გამყიდველები
A8,5221,Shopkeepers,მაღაზიის მფლობელები
A8,5222,shop supervisors,მაღაზიის ხელმძღვანელები
A8,5223,Shop sales assistants,მაღაზიის კონსულტანტები
A8,5230,Cashiers and ticket clerks,მოლარე და ბილეთების კლერკები
A8,5245,Service station attendants,სერვის ცენტრების თანამშრომლები
A8,5249,Sales workers not elsewhere classified,სხვა გაყიდვების სფეროს წარმომადგენლები
A8,5311,Child-care workers,საბავშო ბაღის თანამშრომლები
A8,5321,Health care assistants,ჯანდაცვის ასისტენტები
A8,5322,Home-based personal care workers,ბინაზე მომვლელები
A8,5411,Fire fighters,მეხანძრეები
A8,5412,Police officers,პოლიციელები
A8,5414,Security guards,დაცვის თანამშრომლები
A8,5419,Protective workers not elsewhere classified,სხვა დაცვის სფეროში მომუშავე პირები
A8,6111,Field crop and vegetable growers,ბოსტნეულის მწარმოებლები
A8,6113,"Gardeners, horticultural and nursery growers",მებაღეები
A8,6122,Poultry producers,მეფრინველეობაში დასაქმებული პირები
A8,6330,Subsistence mixed crop and livestock farmers,მარცვლეული კულტურების მწარმოებლები
A8,7111,House builders,მშენებლები
A8,7115,Carpenters and joiners,დურგლები
A8,7119,Building frame and related trade workers not elsewhere classified,სხვა მშენებლობასთან დაკავშირებული პირები
A8,7122,Floor layers and tile setters,იატაკის და ფილების ხელოსნები
A8,7126,Plumbers and pipe fitters,მეწყალსადენები
A8,7131,Painters and related workers,მღებავები 
A8,7211,Metal moulders and coremakers,ზეინკალი
A8,7212,Welders and flamecutters,შემდუღებლები
A8,7213,Sheet-metal workers,ლითონის ფირფიტების კონსტრუქციის ხელოსნები
A8,7231,Motor vehicle mechanics and repairers,ავტომობილის მექანიკოსები
A8,7315,"Glass Makers, Cutters, Grinders and Finishers",მინაზე მომუშავე ხელოსნები
A8,7317,"Handicraft workers in wood, basketry an related materials",დურგლები და ხეზე მომუშავე ადამიანები
A8,7319,Handicraft workers not elsewhere classified,სხვა ხელოსნები
A8,7413,Electrical Line Installers and Repairers,ელექტრიკოსები 
A8,7512,"Bakers, pastry-cooks and confectionary makers",კონდიტერები და მცხობელები
A8,7531,"Tailors, dressmakers, furriers and hatters",მკერავები
A8,7536,Shoemakers and related workers,მეწაღეები
A8,8111,Miners and quarriers,მაღაროელები
A8,8113,Well drillers and borers and related workers,მბურღავები
A8,8131,Chemical products plant and machine operators,ქიმიური პროდუქციის მწარმოებლები
A8,8160,Food and related products machine operators,კვების მრეწველობაში დასაქმებული პირი
A8,8189,Stationary plant and machine operators not elsewhere classified,სხვა დანადგარებზე და მანქანებზე მომუშავე პირები
A8,8212,Electrical and electronic equipment assemblers,ელექტრონიკის სფეროს წარმომადგენლები
A8,8311,Locomotive engine drivers,მემანქანე
A8,8312,"Railway brake, signal and switch operators",რკინიგზის ოპერატორები
A8,8322,"Car, taxi and van drivers",სამარშუტო და ტაქსის მძღოლები
A8,8331,Bus and tram drivers,ავტობუსის მძღოლები და ტრამვაის მემანქანეები
A8,8332,Heavy truck and lorry drivers,სატვირთოს მძღოლები
A8,8343,"Crane, hoist and related plant operators",ამწეკრანი მემანქანეები
A8,9111,Domestic cleaners and helpers,სახლის დამლაგებლები
A8,9112,"Cleaners and helpers in offices, hotels and other establishments","ოფისის, სასტუმროების და სახვა დაწესებულებების დამლაგებლები"
A8,9129,Other cleaning workers,სხვა დამლაგებლები
A8,9211,Crop farm laborers,მარცვლეული კულტურების ფერმის მუშები
A8,9311,Mining and quarrying laborers,მაღაროელები
A8,9312,Civil engineering laborers,საინჟინრო მუშახელი
A8,9313,Building construction laborers,სამშენებლო მუშახელი
A8,9321,Hand Packers,შეფუთვის სპეციალისტი
A8,9329,Manufacturing laborers not elsewhere classified,სხვა საწარმოო მუშახელი
A8,9411,Fast food preparers,სწრაფი კვების ობიექტებში დასაქმებული პირები
A8,9412,Kitchen helpers,სამზარეულოში მომუშავე პიერები
A8,9611,Garbage and recycling collectors,დასუფთავების სამსახურის თანამშრომლები
A8,9613,Sweepers and related laborers,მეეზოვეები
A8,9621,"Messengers, package deliverers luggage porters",კურიერები
A8,9623,Meter Readers and vending-machine collectors,მრიცხველების შემმოწმებლები და ავტომატური გაყიდვების ჯიხურების მომმარაგებლები
A8,9629,Elementary workers not elsewhere classified,სხვა მუშები
A9,1,I work alone / I don’t have colleagues,მარტო ვმუშაობ / თანამშრომლები არ მყავს
A9,2,Mostly women,უმრავლესობა ქალია
A9,3,Mostly men,უმრავლესობა კაცია
A9,4,Approximately same amount of men and women,ქალების და კაცების თითქმის ერთნაირი რაოდენობაა
A9,5,I don't know,არ ვიცი
A10,1,"Yes, I would like to have more women among my colleagues",ვისურვებდი უფრო მეტი ქალი თანამშრომლის ყოლას
A10,2,"Yes, I would like to have more men among my colleagues",ვისურვებდი უფრო მეტი კაცი თანამშრომლის ყოლას
A10,3,"I would like, but men/women couldn’t do the work","ვისურვებდი, მაგრამ ქალი/კაცი ვერ შეძლებს ამ სამუშაოს შესრულებას"
A10,4,No I like it as it is,"არა, მომწონს ისე, როგორც არის"
A10,5,I don't care,არ აქვს მნიშვნელობა
A10,6,Other,სხვა
A11,1,With women,ქალებთან
A11,2,With men,კაცებთან
A11,3,Both men and women,ქალებთან და კაცებთან თანაბრად
A12,1,Male,მამაკაცია
A12,2,Female,ქალია
A12,3,I don't have one,არ მყავს
A13,1,"Yes, currently","დიახ, ამჟამად ვარ"
A13,2,"Yes, previously but not currently","დიახ, ვყოფილვარ, მაგრამ ახლა არ ვარ"
A13,3,"No, never","არა, არასდროს ვყოფილვარ"
B1,1,Yes,დიახ
B1,2,No,არა
B1.1,1,Once,ერთხელ
B1.1,2,2-4 times,2-4 ჯერ
B1.1,3,5-7 times,5-7 ჯერ
B1.1,4,8-10 times,8-10 ჯერ
B1.1,5,More than 10 times,ათზე მეტჯერ
B1.1,6,Don't remember,არ მახსოვს
B1.1,8,filter,
B1.2_1,1,Yes,დიახ
B1.2_1,2,No,არა
B1.2_1,3,N/A,უარი პასუხზე
B1.2_1,8,filter,
B1.2_2,1,Yes,დიახ
B1.2_2,2,No,არა
B1.2_2,3,N/A,უარი პასუხზე
B1.2_2,8,filter,
B1.2_3,1,Yes,დიახ
B1.2_3,2,No,არა
B1.2_3,3,N/A,უარი პასუხზე
B1.2_3,8,filter,
B1.2_4,1,Yes,დიახ
B1.2_4,2,No,არა
B1.2_4,3,N/A,უარი პასუხზე
B1.2_4,8,filter,
B1.2_5,1,Yes,დიახ
B1.2_5,2,No,არა
B1.2_5,3,N/A,უარი პასუხზე
B1.2_5,8,filter,
B1.2_6,1,Yes,დიახ
B1.2_6,2,No,არა
B1.2_6,3,N/A,უარი პასუხზე
B1.2_6,8,filter,
B2,1,Through my friend/acquaintance/relative,ჩემი მეგობრების/ნაცნობების/ნათესავების დახმარებით
B2,2,"I found the job by myself, without help from others",თვითონ ვიშოვე სამსახური სხვების დახმარების გარეშე
B2,3,Other,სხვა
B3,1,No,არა
B3,2,Yes,დიახ
B3.1,1,Yes,დიახ
B3.1,2,No,არა
B3.1,8,filter,
B3.2_1,1,Yes,დიახ
B3.2_1,2,No,არა
B3.2_1,8,filter,
B3.2_2,1,Yes,დიახ
B3.2_2,2,No,არა
B3.2_2,8,filter,
B3.2_3,1,Yes,დიახ
B3.2_3,2,No,არა
B3.2_3,8,filter,
B3.2_4,1,Yes,დიახ
B3.2_4,2,No,არა
B3.2_4,8,filter,
B3.2_5,1,Yes,დიახ
B3.2_5,2,No,არა
B3.2_5,8,filter,
B3.2_6,1,Yes,დიახ
B3.2_6,2,No,არა
B3.2_6,8,filter,
B3.2_7,1,Yes,დიახ
B3.2_7,2,No,არა
B3.2_7,8,filter,
B3.2_8,1,Yes,დიახ
B3.2_8,2,No,არა
B3.2_8,8,filter,
B3.2_9,1,Yes,დიახ
B3.2_9,2,No,არა
B3.2_9,8,filter,
B3.2_10,1,Yes,დიახ
B3.2_10,2,No,არა
B3.2_10,8,filter,
B3.2_11,1,Yes,დიახ
B3.2_11,2,No,არა
B3.2_11,8,filter,
B3.2_12,1,Yes,დიახ
B3.2_12,2,No,არა
B3.2_12,8,filter,
B3.2_13,1,Yes,დიახ
B3.2_13,2,No,არა
B3.2_13,8,filter,
B3.2_14,1,Yes,დიახ
B3.2_14,2,No,არა
B3.2_14,8,filter,
B3.3_1,1,Yes,დიახ
B3.3_1,2,No,არა
B3.3_1,8,filter,
B3.3_2,1,Yes,დიახ
B3.3_2,2,No,არა
B3.3_2,8,filter,
B3.3_3,1,Yes,დიახ
B3.3_3,2,No,არა
B3.3_3,8,filter,
B3.3_4,1,Yes,დიახ
B3.3_4,2,No,არა
B3.3_4,8,filter,
B3.3_5,1,Yes,დიახ
B3.3_5,2,No,არა
B3.3_5,8,filter,
B3.3_6,1,Yes,დიახ
B3.3_6,2,No,არა
B3.3_6,8,filter,
B3.3_7,1,Yes,დიახ
B3.3_7,2,No,არა
B3.3_7,8,filter,
B3.3_8,1,Yes,დიახ
B3.3_8,2,No,არა
B3.3_8,8,filter,
B3.3_9,1,Yes,დიახ
B3.3_9,2,No,არა
B3.3_9,8,filter,
B3.3_10,1,Yes,დიახ
B3.3_10,2,No,არა
B3.3_10,8,filter,
B3.3_11,1,Yes,დიახ
B3.3_11,2,No,არა
B3.3_11,8,filter,
B3.3_12,1,Yes,დიახ
B3.3_12,2,No,არა
B3.3_12,8,filter,
B3.3_13,1,Yes,დიახ
B3.3_13,2,No,არა
B3.3_13,8,filter,
B3.3_14,1,Yes,დიახ
B3.3_14,2,No,არა
B3.3_14,8,filter,
B4,1,Yes,დიახ
B4,2,No,არა
B4.1_1,1,Yes,დიახ
B4.1_1,2,No,არა
B4.1_1,8,filter,
B4.1_2,1,Yes,დიახ
B4.1_2,2,No,არა
B4.1_2,8,filter,
B4.1_3,1,Yes,დიახ
B4.1_3,2,No,არა
B4.1_3,8,filter,
B4.1_4,1,Yes,დიახ
B4.1_4,2,No,არა
B4.1_4,8,filter,
B5_1,1,Yes,დიახ
B5_1,2,No,არა
B5_2,1,Yes,დიახ
B5_2,2,No,არა
B5_3,1,Yes,დიახ
B5_3,2,No,არა
B5_4,1,Yes,დიახ
B5_4,2,No,არა
B5_5,1,Yes,დიახ
B5_5,2,No,არა
B6_1,1,Yes,დიახ
B6_1,2,No,არა
B6_2,1,Yes,დიახ
B6_2,2,No,არა
B6_3,1,Yes,დიახ
B6_3,2,No,არა
B6_4,1,Yes,დიახ
B6_4,2,No,არა
B6_5,1,Yes,დიახ
B6_5,2,No,არა
B6_6,1,Yes,დიახ
B6_6,2,No,არა
C1,1,Yes,დიახ
C1,2,No,არა
C1,3,I have worked here less than 3 months and have no such experience so far,"სამ თვეზე ნაკლებია, რაც ამ სამსახურში ვმუშაობ და ასეთი გამოცდილება ჯერ არ მქონია"
C1.1,1,I applied for the job/promotion,ჩემი ინიციატივით/მე მოვითხოვე
C1.1,2,I was offered the higher position,უფრო მაღალი პოზიცია შემომთავაზეს
C1.1,3,Other,სხვა
C1.1,8,filter,
C1.2,1,Yes,დიახ
C1.2,2,No,არა
C1.2,8,filter,
C1.3,1,Yes,დიახ
C1.3,2,No,არა
C1.3,8,filter,
C1.3.1_1,1,Yes,დიახ
C1.3.1_1,2,No,არა
C1.3.1_1,8,filter,
C1.3.1_2,1,Yes,დიახ
C1.3.1_2,2,No,არა
C1.3.1_2,8,filter,
C1.3.1_3,1,Yes,დიახ
C1.3.1_3,2,No,არა
C1.3.1_3,8,filter,
C1.3.1_4,1,Yes,დიახ
C1.3.1_4,2,No,არა
C1.3.1_4,8,filter,
C1.3.1_5,1,Yes,დიახ
C1.3.1_5,2,No,არა
C1.3.1_5,8,filter,
C1.3.1_6,1,Yes,დიახ
C1.3.1_6,2,No,არა
C1.3.1_6,8,filter,
C1.3.1_7,1,Yes,დიახ
C1.3.1_7,2,No,არა
C1.3.1_7,8,filter,
C1.3.1_8,1,Yes,დიახ
C1.3.1_8,2,No,არა
C1.3.1_8,8,filter,
C1.3.1_9,1,Yes,დიახ
C1.3.1_9,2,No,არა
C1.3.1_9,8,filter,
C1.3.1_10,1,Yes,დიახ
C1.3.1_10,2,No,არა
C1.3.1_10,8,filter,
C1.3.1_11,1,Yes,დიახ
C1.3.1_11,2,No,არა
C1.3.1_11,8,filter,
C1.3.2_1,1,Yes,დიახ
C1.3.2_1,2,No,არა
C1.3.2_1,8,filter,
C1.3.2_2,1,Yes,დიახ
C1.3.2_2,2,No,არა
C1.3.2_2,8,filter,
C1.3.2_3,1,Yes,დიახ
C1.3.2_3,2,No,არა
C1.3.2_3,8,filter,
C1.3.2_4,1,Yes,დიახ
C1.3.2_4,2,No,არა
C1.3.2_4,8,filter,
C1.3.2_5,1,Yes,დიახ
C1.3.2_5,2,No,არა
C1.3.2_5,8,filter,
